Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,
Apple Inc.,AAPL,03783310,2046251,7.096349,Information Technology,165474430.000,USD,
Microsoft Corporation,MSFT,59491810,2588173,5.883955,Information Technology,79699140.000,USD,
Amazon.com Inc.,AMZN,02313510,2000019,3.636812,Consumer Discretionary,4630289.000,USD,
Alphabet Inc. Class A,GOOGL,02079K30,BYVY8G0,2.149759,Communication Services,3193671.000,USD,
Alphabet Inc. Class C,GOOG,02079K10,BYY88Y7,1.995003,Communication Services,2968930.000,USD,
Tesla Inc,TSLA,88160R10,B616C79,1.922022,Consumer Discretionary,8636839.000,USD,
NVIDIA Corporation,NVDA,67066G10,2379504,1.651833,Information Technology,26542998.000,USD,
Berkshire Hathaway Inc. Class B,BRK.B,08467070,2073390,1.548104,Financials,19443192.000,USD,
Meta Platforms Inc. Class A,FB,30303M10,B7TL820,1.325082,Communication Services,25122296.000,USD,
JPMorgan Chase & Co.,JPM,46625H10,2190385,1.206487,Financials,31375080.000,USD,
UnitedHealth Group Incorporated,UNH,91324P10,2917766,1.194342,Health Care,9999794.000,USD,
Johnson & Johnson,JNJ,47816010,2475833,1.179554,Health Care,27950344.000,USD,
Procter & Gamble Company,PG,74271810,2704407,1.043114,Consumer Staples,25702474.000,USD,
Visa Inc. Class A,V,92826C83,B2PZN04,1.015518,Information Technology,17804624.000,USD,
Home Depot Inc.,HD,43707610,2434209,0.989965,Consumer Discretionary,11204425.000,USD,
Bank of America Corp,BAC,06050510,2295677,0.894440,Financials,76455240.000,USD,
Exxon Mobil Corporation,XOM,30231G10,2326618,0.892925,Energy,44948536.000,USD,
Mastercard Incorporated Class A,MA,57636Q10,B121557,0.874592,Information Technology,9216294.000,USD,
Walt Disney Company,DIS,25468710,2270726,0.749322,Communication Services,19292708.000,USD,
Pfizer Inc.,PFE,71708110,2684703,0.739994,Health Care,59592730.000,USD,
Chevron Corporation,CVX,16676410,2838555,0.695076,Energy,20486500.000,USD,
AbbVie Inc.,ABBV,00287Y10,B92SR70,0.690981,Health Care,18769904.000,USD,
Coca-Cola Company,KO,19121610,2206657,0.651078,Consumer Staples,41273896.000,USD,
Broadcom Inc.,AVGO,11135F10,BDZ78H9,0.642571,Information Technology,4370354.000,USD,
Cisco Systems Inc.,CSCO,17275R10,2198163,0.634168,Information Technology,44779380.000,USD,
PepsiCo Inc.,PEP,71344810,2681511,0.621616,Consumer Staples,14680157.000,USD,
Costco Wholesale Corporation,COST,22160K10,2701271,0.613474,Consumer Staples,4690880.000,USD,
Wells Fargo & Company,WFC,94974610,2649100,0.603530,Financials,42327530.000,USD,
Verizon Communications Inc.,VZ,92343V10,2090571,0.598076,Communication Services,43956940.000,USD,
Adobe Inc.,ADBE,00724F10,2008154,0.586258,Information Technology,5043969.000,USD,
Comcast Corporation Class A,CMCSA,20030N10,2044545,0.575621,Communication Services,48466660.000,USD,
Abbott Laboratories,ABT,00282410,2002305,0.574756,Health Care,18770788.000,USD,
Thermo Fisher Scientific Inc.,TMO,88355610,2886907,0.574239,Health Care,4183496.000,USD,
Accenture Plc Class A,ACN,G1151C10,B4BNMY3,0.550564,Information Technology,6714289.000,USD,
Walmart Inc.,WMT,93114210,2936921,0.533242,Consumer Staples,15120240.000,USD,
salesforce.com inc.,CRM,79466L30,2310525,0.527988,Information Technology,10394479.000,USD,
Intel Corporation,INTC,45814010,2463247,0.521612,Information Technology,43180612.000,USD,
Merck & Co. Inc.,MRK,58933Y10,2778844,0.519702,Health Care,26801702.000,USD,
Eli Lilly and Company,LLY,53245710,2516152,0.515828,Health Care,8429783.000,USD,
McDonald's Corporation,MCD,58013510,2550707,0.505512,Consumer Discretionary,7933280.000,USD,
Qualcomm Inc,QCOM,74752510,2714923,0.503650,Information Technology,11890697.000,USD,
Advanced Micro Devices Inc.,AMD,00790310,2007849,0.495191,Information Technology,17353880.000,USD,
NIKE Inc. Class B,NKE,65410610,2640147,0.490883,Consumer Discretionary,13537039.000,USD,
Philip Morris International Inc.,PM,71817210,B2PKRQ3,0.468886,Consumer Staples,16501052.000,USD,
Netflix Inc.,NFLX,64110L10,2857817,0.461735,Communication Services,4702478.000,USD,
Danaher Corporation,DHR,23585110,2250870,0.461705,Health Care,6752287.000,USD,
AT&T Inc.,T,00206R10,2831811,0.456082,Communication Services,75591070.000,USD,
Union Pacific Corporation,UNP,90781810,2914734,0.435009,Industrials,6825201.000,USD,
Lowe's Companies Inc.,LOW,54866110,2536763,0.417757,Consumer Discretionary,7351175.000,USD,
United Parcel Service Inc. Class B,UPS,91131210,2517382,0.414232,Industrials,7741642.000,USD,
Linde plc,LIN,G5494J10,BZ12WP8,0.413144,Materials,5441863.000,USD,
Texas Instruments Incorporated,TXN,88250810,2885409,0.409973,Information Technology,9805446.000,USD,
Bristol-Myers Squibb Company,BMY,11012210,2126335,0.402601,Health Care,23526276.000,USD,
NextEra Energy Inc.,NEE,65339F10,2328915,0.398772,Utilities,20832544.000,USD,
Raytheon Technologies Corporation,RTX,75513E10,BM5M5Y3,0.381577,Industrials,15924605.000,USD,
Intuit Inc.,INTU,46120210,2459020,0.377900,Information Technology,2999243.000,USD,
Morgan Stanley,MS,61744644,2262314,0.372112,Financials,15240471.000,USD,
Medtronic Plc,MDT,G5960L10,BTN1Y11,0.369005,Health Care,14288474.000,USD,
CVS Health Corporation,CVS,12665010,2577609,0.362917,Health Care,13970299.000,USD,
Charles Schwab Corporation,SCHW,80851310,2779397,0.348668,Financials,15961987.000,USD,
Citigroup Inc.,C,17296742,2297907,0.346152,Financials,21065402.000,USD,
Honeywell International Inc.,HON,43851610,2020459,0.342651,Industrials,7310009.000,USD,
Amgen Inc.,AMGN,03116210,2023607,0.337462,Health Care,5994768.000,USD,
PayPal Holdings Inc.,PYPL,70450Y10,BYW36M8,0.333247,Information Technology,12474530.000,USD,
Applied Materials Inc.,AMAT,03822210,2046552,0.332206,Information Technology,9586156.000,USD,
American Express Company,AXP,02581610,2026082,0.331008,Financials,6660392.000,USD,
Oracle Corporation,ORCL,68389X10,2661568,0.328405,Information Technology,17122376.000,USD,
ConocoPhillips,COP,20825C10,2685717,0.324139,Energy,14002375.000,USD,
Goldman Sachs Group Inc.,GS,38141G10,2407966,0.319445,Financials,3603878.000,USD,
Boeing Company,BA,09702310,2108601,0.316642,Industrials,5838236.000,USD,
ServiceNow Inc.,NOW,81762P10,B80NXX8,0.303551,Information Technology,2112911.000,USD,
International Business Machines Corporation,IBM,45920010,2005973,0.301434,Information Technology,9498611.000,USD,
Anthem Inc.,ANTM,03675210,BSPHGL4,0.296180,Health Care,2584203.000,USD,
Starbucks Corporation,SBUX,85524410,2842255,0.294956,Consumer Discretionary,12482887.000,USD,
BlackRock Inc.,BLK,09247X10,2494504,0.293151,Financials,1513998.000,USD,
General Electric Company,GE,36960430,BL59CR9,0.290842,Industrials,11632473.000,USD,
Deere & Company,DE,24419910,2261203,0.290365,Industrials,3004892.000,USD,
Booking Holdings Inc.,BKNG,09857L10,BDRXDB4,0.290020,Consumer Discretionary,435258.000,USD,
Prologis Inc.,PLD,74340W10,B44WZD7,0.284756,Real Estate,7826382.000,USD,
Caterpillar Inc.,CAT,14912310,2180201,0.284005,Industrials,5743076.000,USD,
Micron Technology Inc.,MU,59511210,2588184,0.283560,Information Technology,11913531.000,USD,
American Tower Corporation,AMT,03027X10,B7FBFL2,0.279793,Real Estate,4818390.000,USD,
Intuitive Surgical Inc.,ISRG,46120E60,2871301,0.272342,Health Care,3775269.000,USD,
Target Corporation,TGT,87612E10,2259101,0.268411,Consumer Discretionary,5181374.000,USD,
Lockheed Martin Corporation,LMT,53983010,2522096,0.257866,Industrials,2612011.000,USD,
Altria Group Inc,MO,02209S10,2692632,0.254977,Consumer Staples,19546312.000,USD,
Mondelez International Inc. Class A,MDLZ,60920710,B8CKK03,0.248521,Consumer Staples,14814922.000,USD,
S&P Global Inc.,SPGI,78409V10,BYV2325,0.247360,Financials,2553405.000,USD,
Zoetis Inc. Class A,ZTS,98978V10,B95WG16,0.246288,Health Care,5023454.000,USD,
Chubb Limited,CB,H1467J10,B3BQMF6,0.236473,Financials,4573133.000,USD,
Analog Devices Inc.,ADI,03265410,2032067,0.232260,Information Technology,5701154.000,USD,
3M Company,MMM,88579Y10,2595708,0.231521,Industrials,6133786.000,USD,
CME Group Inc. Class A,CME,12572Q10,2965839,0.230874,Financials,3806490.000,USD,
PNC Financial Services Group Inc.,PNC,69347510,2692665,0.230249,Financials,4504311.000,USD,
Automatic Data Processing Inc.,ADP,05301510,2065308,0.228273,Information Technology,4484363.000,USD,
Stryker Corporation,SYK,86366710,2853688,0.227245,Health Care,3557068.000,USD,
Truist Financial Corporation,TFC,89832Q10,BKP7287,0.224703,Financials,14146736.000,USD,
Lam Research Corporation,LRCX,51280710,2502247,0.220367,Information Technology,1494638.000,USD,
TJX Companies Inc,TJX,87254010,2989301,0.211636,Consumer Discretionary,12788375.000,USD,
CSX Corporation,CSX,12640810,2160753,0.209875,Industrials,23546620.000,USD,
U.S. Bancorp,USB,90297330,2736035,0.207440,Financials,14298870.000,USD,
Gilead Sciences Inc.,GILD,37555810,2369174,0.206808,Health Care,13287766.000,USD,
Marsh & McLennan Companies Inc.,MMC,57174810,2567741,0.206109,Financials,5369853.000,USD,
Becton Dickinson and Company,BDX,07588710,2087807,0.205731,Health Care,3044024.000,USD,
Duke Energy Corporation,DUK,26441C20,B7VD3F2,0.204418,Utilities,8153497.000,USD,
Cigna Corporation,CI,12552310,BHJ0775,0.202909,Health Care,3518352.000,USD,
Charter Communications Inc. Class A,CHTR,16119P10,BZ6VT82,0.199349,Communication Services,[phone],USD,
T-Mobile US Inc.,TMUS,87259010,B94Q9V0,0.196604,Communication Services,6216174.000,USD,
General Motors Company,GM,37045V10,B665KZ5,0.190737,Consumer Discretionary,15385517.000,USD,
Crown Castle International Corp,CCI,22822V10,BTGQCX1,0.190041,Real Estate,4580882.000,USD,
Estee Lauder Companies Inc. Class A,EL,51843910,2320524,0.189923,Consumer Staples,2457894.000,USD,
Intercontinental Exchange Inc.,ICE,45866F10,BFSSDS9,0.186794,Financials,5968294.000,USD,
Ford Motor Company,F,34537086,2615468,0.185223,Consumer Discretionary,41585310.000,USD,
Southern Company,SO,84258710,2829601,0.184620,Utilities,11221337.000,USD,
Colgate-Palmolive Company,CL,19416210,2209106,0.179681,Consumer Staples,8939768.000,USD,
Edwards Lifesciences Corporation,EW,28176E10,2567116,0.179290,Health Care,6605934.000,USD,
Norfolk Southern Corporation,NSC,65584410,2641894,0.179255,Industrials,2583550.000,USD,
Regeneron Pharmaceuticals Inc.,REGN,75886F10,2730190,0.177292,Health Care,1114010.000,USD,
Capital One Financial Corporation,COF,14040H10,2654461,0.177101,Financials,4518154.000,USD,
EOG Resources Inc.,EOG,26875P10,2318024,0.176924,Energy,6187614.000,USD,
Sherwin-Williams Company,SHW,82434810,2804211,0.173574,Materials,2557939.000,USD,
Dominion Energy Inc,D,25746U10,2542049,0.172184,Utilities,8567835.000,USD,
Freeport-McMoRan Inc.,FCX,35671D85,2352118,0.170769,Materials,15563169.000,USD,
Activision Blizzard Inc.,ATVI,00507V10,2575818,0.169460,Communication Services,8241707.000,USD,
Illinois Tool Works Inc.,ITW,45230810,2457552,0.167527,Industrials,3037941.000,USD,
Equinix Inc.,EQIX,29444U70,BVLZX12,0.167063,Real Estate,951249.000,USD,
Aon Plc Class A,AON,G0403H10,BLP1HW5,0.166909,Financials,2338759.000,USD,
Progressive Corporation,PGR,74331510,2705024,0.165718,Financials,6201607.000,USD,
Boston Scientific Corporation,BSX,10113710,2113434,0.164123,Health Care,15090183.000,USD,
Eaton Corp. Plc,ETN,G2918310,B8KQN82,0.163501,Industrials,4224828.000,USD,
HCA Healthcare Inc,HCA,40412C10,B4MGBG6,0.161908,Health Care,2542238.000,USD,
Northrop Grumman Corporation,NOC,66680710,2648806,0.160795,Industrials,1590536.000,USD,
Fidelity National Information Services Inc.,FIS,31620M10,2769796,0.160181,Information Technology,6464991.000,USD,
Vertex Pharmaceuticals Incorporated,VRTX,92532F10,2931034,0.159531,Health Care,2698930.000,USD,
Schlumberger NV,SLB,80685710,2779201,0.154704,Energy,14819337.000,USD,
Fiserv Inc.,FISV,33773810,2342034,0.151313,Information Technology,6316851.000,USD,
KLA Corporation,KLAC,48248010,2480138,0.150539,Information Technology,1619503.000,USD,
Emerson Electric Co.,EMR,29101110,2313405,0.149924,Industrials,6335437.000,USD,
Waste Management Inc.,WM,94106L10,2937667,0.149201,Industrials,4107025.000,USD,
FedEx Corporation,FDX,31428X10,2142784,0.148659,Industrials,2609159.000,USD,
Humana Inc.,HUM,44485910,2445063,0.146815,Health Care,1361296.000,USD,
Newmont Corporation,NEM,65163910,2636607,0.145720,Materials,8470010.000,USD,
Air Products and Chemicals Inc.,APD,00915810,2011602,0.143356,Materials,2346264.000,USD,
Public Storage,PSA,74460D10,2852533,0.141907,Real Estate,1614833.000,USD,
Moody's Corporation,MCO,61536910,2252058,0.140842,Financials,1716390.000,USD,
Pioneer Natural Resources Company,PXD,72378710,2690830,0.140490,Energy,2404071.000,USD,
Moderna Inc.,MRNA,60770K10,BGSXTS3,0.139202,Health Care,3745396.000,USD,
American International Group Inc.,AIG,02687478,2027342,0.137388,Financials,8814460.000,USD,
MetLife Inc.,MET,59156R10,2573209,0.135593,Financials,7648828.000,USD,
Illumina Inc.,ILMN,45232710,2613990,0.133968,Health Care,1659844.000,USD,
NXP Semiconductors NV,NXPI,N6596X10,B505PN7,0.133880,Information Technology,2810172.000,USD,
General Dynamics Corporation,GD,36955010,2365161,0.133192,Industrials,2446400.000,USD,
Autodesk Inc.,ADSK,05276910,2065159,0.132282,Information Technology,2331914.000,USD,
Marriott International Inc. Class A,MAR,57190320,2210614,0.131182,Consumer Discretionary,2899431.000,USD,
Centene Corporation,CNC,15135B10,2807061,0.129936,Health Care,6179018.000,USD,
Marathon Petroleum Corporation,MPC,56585A10,B3K3L40,0.127711,Energy,[phone],USD,
TE Connectivity Ltd.,TEL,H8498910,B62B7C3,0.127393,Information Technology,3476592.000,USD,
Simon Property Group Inc.,SPG,82880610,2812452,0.127070,Real Estate,3482971.000,USD,
Johnson Controls International plc,JCI,G5150210,BY7QL61,0.126187,Industrials,7549693.000,USD,
Dollar General Corporation,DG,25667710,B5B1S13,0.124598,Consumer Discretionary,2489160.000,USD,
Roper Technologies Inc.,ROP,77669610,2749602,0.124331,Industrials,1117358.000,USD,
Dow Inc.,DOW,26055710,BHXCF84,0.122818,Materials,7906767.000,USD,
O'Reilly Automotive Inc.,ORLY,67103H10,B65LWX6,0.122564,Consumer Discretionary,715106.000,USD,
Cognizant Technology Solutions Corporation Class A,CTSH,19244610,2257019,0.121535,Information Technology,5570324.000,USD,
Amphenol Corporation Class A,APH,03209510,2145084,0.121511,Information Technology,6339524.000,USD,
Synopsys Inc.,SNPS,87160710,2867719,0.120448,Information Technology,1617140.000,USD,
Ecolab Inc.,ECL,27886510,2304227,0.119466,Materials,2637383.000,USD,
Kimberly-Clark Corporation,KMB,49436810,2491839,0.119308,Consumer Staples,3569352.000,USD,
MSCI Inc. Class A,MSCI,55354G10,B2972D2,0.117916,Financials,873692.000,USD,
Bank of New York Mellon Corporation,BK,06405810,B1Z77F6,0.117449,Financials,8064748.000,USD,
L3Harris Technologies Inc,LHX,50243110,BK9DTN5,0.116920,Industrials,2083391.000,USD,
IQVIA Holdings Inc,IQV,46266C10,BDR73G1,0.116722,Health Care,2030619.000,USD,
Prudential Financial Inc.,PRU,74432010,2819118,0.116428,Financials,4013071.000,USD,
Sysco Corporation,SYY,87182910,2868165,0.115988,Consumer Staples,5420837.000,USD,
IHS Markit Ltd.,INFO,G4756710,BD0Q558,0.115732,Industrials,4224236.000,USD,
Sempra Energy,SRE,81685110,2138158,0.115716,Utilities,3365747.000,USD,
Archer-Daniels-Midland Company,ADM,03948310,2047317,0.115386,Consumer Staples,5928084.000,USD,
American Electric Power Company Inc.,AEP,02553710,2026242,0.115122,Utilities,5302924.000,USD,
Hilton Worldwide Holdings Inc,HLT,43300A20,BYVMW06,0.114784,Consumer Discretionary,2953586.000,USD,
Chipotle Mexican Grill Inc.,CMG,16965610,B0X7DZ3,0.113914,Consumer Discretionary,297108.000,USD,
Travelers Companies Inc.,TRV,89417E10,2769503,0.113760,Financials,2626103.000,USD,
McKesson Corporation,MCK,58155Q10,2378534,0.113350,Health Care,1632957.000,USD,
Fortinet Inc.,FTNT,34959E10,B5B2106,0.113297,Information Technology,1436730.000,USD,
HP Inc.,HPQ,40434L10,BYX4D52,0.113145,Information Technology,12234068.000,USD,
IDEXX Laboratories Inc.,IDXX,45168D10,2459202,0.112967,Health Care,901715.000,USD,
DuPont de Nemours Inc.,DD,26614N10,BK0VN47,0.112274,Materials,5545378.000,USD,
Baxter International Inc.,BAX,07181310,2085102,0.111372,Health Care,5296858.000,USD,
General Mills Inc.,GIS,37033410,2367026,0.110605,Consumer Staples,6425141.000,USD,
Exelon Corporation,EXC,30161N10,2670519,0.109870,Utilities,10363252.000,USD,
Global Payments Inc.,GPN,37940X10,2712013,0.108596,Information Technology,3103170.000,USD,
AutoZone Inc.,AZO,05333210,2065955,0.107088,Consumer Discretionary,222762.000,USD,
Microchip Technology Incorporated,MCHP,59501710,2592174,0.106479,Information Technology,5891694.000,USD,
Agilent Technologies Inc.,A,00846U10,2520153,0.106378,Health Care,3216241.000,USD,
Parker-Hannifin Corporation,PH,70109410,2671501,0.105250,Industrials,1367809.000,USD,
Digital Realty Trust Inc.,DLR,25386810,B03GQS4,0.104719,Real Estate,2993467.000,USD,
Aflac Incorporated,AFL,00105510,2026361,0.104575,Financials,6516032.000,USD,
Aptiv PLC,APTV,G6095L10,B783TY6,0.104207,Consumer Discretionary,2867096.000,USD,
Carrier Global Corp.,CARR,14448C10,BK4N0D7,0.104104,Industrials,9196012.000,USD,
Cadence Design Systems Inc.,CDNS,12738710,2302232,0.102935,Information Technology,2932687.000,USD,
Phillips 66,PSX,71854610,B78C4Y8,0.102577,Energy,4640910.000,USD,
Realty Income Corporation,O,75610910,2724193,0.102393,Real Estate,6007458.000,USD,
Corteva Inc,CTVA,22052L10,BK73B42,0.101332,Materials,7783151.000,USD,
DexCom Inc.,DXCM,25213110,B0796X4,0.100808,Health Care,1025122.000,USD,
Paychex Inc.,PAYX,70432610,2674458,0.100266,Information Technology,3393608.000,USD,
Electronic Arts Inc.,EA,28551210,2310194,0.099890,Communication Services,3016599.000,USD,
Align Technology Inc.,ALGN,01625510,2679204,0.099216,Health Care,778678.000,USD,
Motorola Solutions Inc.,MSI,62007630,B5BKPQ4,0.098403,Information Technology,1794774.000,USD,
Yum! Brands Inc.,YUM,98849810,2098876,0.098275,Consumer Discretionary,3134150.000,USD,
Discover Financial Services,DFS,25470910,B1YLC43,0.098134,Financials,3139822.000,USD,
SVB Financial Group,SIVB,78486Q10,2808053,0.097916,Financials,621123.000,USD,
Williams Companies Inc.,WMB,96945710,2967181,0.097078,Energy,12876054.000,USD,
Constellation Brands Inc. Class A,STZ,21036P10,2170473,0.096903,Consumer Staples,1743514.000,USD,
Trane Technologies plc,TT,G8994E10,BK9ZQ96,0.096807,Industrials,2517495.000,USD,
Welltower Inc.,WELL,95040Q10,BYVYHH4,0.096408,Real Estate,4622008.000,USD,
Xcel Energy Inc.,XEL,98389B10,2614807,0.095781,Utilities,5706238.000,USD,
Valero Energy Corporation,VLO,91913Y10,2041364,0.095770,Energy,4332953.000,USD,
PPG Industries Inc.,PPG,69350610,2698470,0.095196,Materials,2515120.000,USD,
Occidental Petroleum Corporation,OXY,67459910,2655408,0.095159,Energy,9401290.000,USD,
eBay Inc.,EBAY,27864210,2293819,0.094843,Consumer Discretionary,6698161.000,USD,
Allstate Corporation,ALL,02000210,2019952,0.094769,Financials,3043031.000,USD,
Devon Energy Corporation,DVN,25179M10,2480677,0.093618,Energy,6672664.000,USD,
Nucor Corporation,NUE,67034610,2651086,0.093181,Materials,3034123.000,USD,
International Flavors & Fragrances Inc.,IFF,45950610,2464165,0.093125,Materials,2702459.000,USD,
TransDigm Group Incorporated,TDG,89364110,B11FJK3,0.092691,Industrials,554904.000,USD,
State Street Corporation,STT,85747710,2842040,0.092158,Financials,3875227.000,USD,
ResMed Inc.,RMD,76115210,2732903,0.091704,Health Care,1541702.000,USD,
Ameriprise Financial Inc.,AMP,03076C10,B0J7D57,0.091235,Financials,1200002.000,USD,
Walgreens Boots Alliance Inc,WBA,93142710,BTN1Y44,0.090433,Consumer Staples,7607851.000,USD,
CBRE Group Inc. Class A,CBRE,12504L10,B6WVMH3,0.090183,Real Estate,3558523.000,USD,
Fifth Third Bancorp,FITB,31677310,2336747,0.089585,Financials,7320733.000,USD,
AvalonBay Communities Inc.,AVB,05348410,2131179,0.088735,Real Estate,1479795.000,USD,
Ross Stores Inc.,ROST,77829610,2746711,0.088211,Consumer Discretionary,3786073.000,USD,
Mettler-Toledo International Inc.,MTD,59268810,2126249,0.088105,Health Care,244833.000,USD,
Public Service Enterprise Group Inc,PEG,74457310,2707677,0.088082,Utilities,5358645.000,USD,
Kinder Morgan Inc Class P,KMI,49456B10,B3NQ4P8,0.087918,Energy,20657464.000,USD,
T. Rowe Price Group,TROW,74144T10,2702337,0.087629,Financials,2406092.000,USD,
Otis Worldwide Corporation,OTIS,68902V10,BK531S8,0.087554,Industrials,4523588.000,USD,
PACCAR Inc,PCAR,69371810,2665861,0.087497,Industrials,3679654.000,USD,
SBA Communications Corp. Class A,SBAC,78410G10,BZ6TS23,0.087280,Real Estate,1161256.000,USD,
Cintas Corporation,CTAS,17290810,2197137,0.087224,Industrials,926739.000,USD,
Corning Inc,GLW,21935010,2224701,0.085557,Information Technology,8146074.000,USD,
Match Group Inc.,MTCH,57667L10,BK80XH9,0.085388,Communication Services,3005499.000,USD,
Arthur J. Gallagher & Co.,AJG,36357610,2359506,0.085309,Financials,2188575.000,USD,
Cummins Inc.,CMI,23102110,2240202,0.084515,Industrials,1521872.000,USD,
Biogen Inc.,BIIB,09062X10,2455965,0.084111,Health Care,1572776.000,USD,
First Republic Bank,FRC,33616C10,B4WHY15,0.083452,Financials,1903786.000,USD,
Rockwell Automation Inc.,ROK,77390310,2754060,0.083212,Industrials,1229778.000,USD,
Kroger Co.,KR,50104410,2497406,0.082777,Consumer Staples,7207038.000,USD,
Verisk Analytics Inc,VRSK,92345Y10,B4P9W92,0.082611,Industrials,1709525.000,USD,
Expedia Group Inc.,EXPE,30212P30,B748CK2,0.082394,Consumer Discretionary,1550170.000,USD,
Monster Beverage Corporation,MNST,61174X10,BZ07BW4,0.082327,Consumer Staples,3946940.000,USD,
Dollar Tree Inc.,DLTR,25674610,2272476,0.082314,Consumer Discretionary,2387843.000,USD,
